時刻,緯度,経度,上下視野角,カメラ方向,カメラ上下角度,panoID,URL
42:36.8,35.6816224,139.7671548,75,125,90,BNZvVEG2JWABMuBopDzp-w,https://www.google.com/maps/@35.6816224.139.7671548.2a.75y.125h.90t/data=!3m6!1e1!3m4!1sBNZvVEG2JWABMuBopDzp-w!2e0!7i13312!8i6656
42:38.7,35.6816224,139.7671548,75,189.65,90,BNZvVEG2JWABMuBopDzp-w,https://www.google.com/maps/@35.6816224.139.7671548.2a.75y.189.65h.90t/data=!3m6!1e1!3m4!1sBNZvVEG2JWABMuBopDzp-w!2e0!7i13312!8i6656
42:39.6,35.6816224,139.7671548,75,214.42,90,BNZvVEG2JWABMuBopDzp-w,https://www.google.com/maps/@35.6816224.139.7671548.2a.75y.214.42h.90t/data=!3m6!1e1!3m4!1sBNZvVEG2JWABMuBopDzp-w!2e0!7i13312!8i6656
42:41.1,35.6815921,139.7671427,75,214.42,90,uTo2BEN2LIdqkg8sgRUybg,https://www.google.com/maps/@35.6815921.139.7671427.2a.75y.214.42h.90t/data=!3m6!1e1!3m4!1suTo2BEN2LIdqkg8sgRUybg!2e0!7i13312!8i6656
42:41.5,35.6815921,139.7671427,75,210.34,90,uTo2BEN2LIdqkg8sgRUybg,https://www.google.com/maps/@35.6815921.139.7671427.2a.75y.210.34h.90t/data=!3m6!1e1!3m4!1suTo2BEN2LIdqkg8sgRUybg!2e0!7i13312!8i6656
42:42.2,35.6815617,139.7671313,75,210.34,90,YmzpyRymyn658WEwUzSsdQ,https://www.google.com/maps/@35.6815617.139.7671313.2a.75y.210.34h.90t/data=!3m6!1e1!3m4!1sYmzpyRymyn658WEwUzSsdQ!2e0!7i13312!8i6656
42:44.2,35.6815312,139.7671198,75,210.34,90,3HW1k8DG5bv4AqhQ0HE-9Q,https://www.google.com/maps/@35.6815312.139.7671198.2a.75y.210.34h.90t/data=!3m6!1e1!3m4!1s3HW1k8DG5bv4AqhQ0HE-9Q!2e0!7i13312!8i6656
42:44.8,35.6815312,139.7671198,75,199.73,90,3HW1k8DG5bv4AqhQ0HE-9Q,https://www.google.com/maps/@35.6815312.139.7671198.2a.75y.199.73h.90t/data=!3m6!1e1!3m4!1s3HW1k8DG5bv4AqhQ0HE-9Q!2e0!7i13312!8i6656
42:45.6,35.6815004,139.7671118,75,199.73,90,SWtZ3r4XpplOu23XnBjXcg,https://www.google.com/maps/@35.6815004.139.7671118.2a.75y.199.73h.90t/data=!3m6!1e1!3m4!1sSWtZ3r4XpplOu23XnBjXcg!2e0!7i13312!8i6656
42:47.0,35.6814686,139.7671092,75,199.73,90,UIMVi9CkWMQV2rsHpHqKRQ,https://www.google.com/maps/@35.6814686.139.7671092.2a.75y.199.73h.90t/data=!3m6!1e1!3m4!1sUIMVi9CkWMQV2rsHpHqKRQ!2e0!7i13312!8i6656
42:51.0,35.6814372,139.767102,75,199.73,90,xpU0g4pLM7PZzxfeL5bmhg,https://www.google.com/maps/@35.6814372.139.767102.2a.75y.199.73h.90t/data=!3m6!1e1!3m4!1sxpU0g4pLM7PZzxfeL5bmhg!2e0!7i13312!8i6656
42:51.9,35.6814372,139.767102,75,213.92,90,xpU0g4pLM7PZzxfeL5bmhg,https://www.google.com/maps/@35.6814372.139.767102.2a.75y.213.92h.90t/data=!3m6!1e1!3m4!1sxpU0g4pLM7PZzxfeL5bmhg!2e0!7i13312!8i6656
42:53.5,35.6814092,139.7670928,75,213.92,90,LAsPRNWfQEzpYmIJ85nIoQ,https://www.google.com/maps/@35.6814092.139.7670928.2a.75y.213.92h.90t/data=!3m6!1e1!3m4!1sLAsPRNWfQEzpYmIJ85nIoQ!2e0!7i13312!8i6656
42:55.9,35.6813822,139.7670789,75,213.92,90,_Cx6JWxyUlhe_-1EPUZLpg,https://www.google.com/maps/@35.6813822.139.7670789.2a.75y.213.92h.90t/data=!3m6!1e1!3m4!1s_Cx6JWxyUlhe_-1EPUZLpg!2e0!7i13312!8i6656
42:57.9,35.6813527,139.7670677,75,213.92,90,5WfudIsW67HfDqCFsHwe3A,https://www.google.com/maps/@35.6813527.139.7670677.2a.75y.213.92h.90t/data=!3m6!1e1!3m4!1s5WfudIsW67HfDqCFsHwe3A!2e0!7i13312!8i6656
42:58.4,35.6813527,139.7670677,75,211.12,90,5WfudIsW67HfDqCFsHwe3A,https://www.google.com/maps/@35.6813527.139.7670677.2a.75y.211.12h.90t/data=!3m6!1e1!3m4!1s5WfudIsW67HfDqCFsHwe3A!2e0!7i13312!8i6656
42:59.3,35.6813527,139.7670677,75,185.12,90,5WfudIsW67HfDqCFsHwe3A,https://www.google.com/maps/@35.6813527.139.7670677.2a.75y.185.12h.90t/data=!3m6!1e1!3m4!1s5WfudIsW67HfDqCFsHwe3A!2e0!7i13312!8i6656
43:01.3,35.6813527,139.7670677,75,196.14,90,5WfudIsW67HfDqCFsHwe3A,https://www.google.com/maps/@35.6813527.139.7670677.2a.75y.196.14h.90t/data=!3m6!1e1!3m4!1s5WfudIsW67HfDqCFsHwe3A!2e0!7i13312!8i6656
43:01.9,35.6813527,139.7670677,75,216.06,90,5WfudIsW67HfDqCFsHwe3A,https://www.google.com/maps/@35.6813527.139.7670677.2a.75y.216.06h.90t/data=!3m6!1e1!3m4!1s5WfudIsW67HfDqCFsHwe3A!2e0!7i13312!8i6656
43:02.5,35.6813527,139.7670677,75,221.53,90,5WfudIsW67HfDqCFsHwe3A,https://www.google.com/maps/@35.6813527.139.7670677.2a.75y.221.53h.90t/data=!3m6!1e1!3m4!1s5WfudIsW67HfDqCFsHwe3A!2e0!7i13312!8i6656
43:04.6,35.6813527,139.7670677,75,189.82,90,5WfudIsW67HfDqCFsHwe3A,https://www.google.com/maps/@35.6813527.139.7670677.2a.75y.189.82h.90t/data=!3m6!1e1!3m4!1s5WfudIsW67HfDqCFsHwe3A!2e0!7i13312!8i6656
43:05.3,35.6813307,139.767056,75,189.82,90,ojs5QDGS2Ce9mIUW7jZRAQ,https://www.google.com/maps/@35.6813307.139.767056.2a.75y.189.82h.90t/data=!3m6!1e1!3m4!1sojs5QDGS2Ce9mIUW7jZRAQ!2e0!7i13312!8i6656
43:06.2,35.6813307,139.767056,75,191.98,90,ojs5QDGS2Ce9mIUW7jZRAQ,https://www.google.com/maps/@35.6813307.139.767056.2a.75y.191.98h.90t/data=!3m6!1e1!3m4!1sojs5QDGS2Ce9mIUW7jZRAQ!2e0!7i13312!8i6656
43:06.6,35.6813307,139.767056,75,194.13,90,ojs5QDGS2Ce9mIUW7jZRAQ,https://www.google.com/maps/@35.6813307.139.767056.2a.75y.194.13h.90t/data=!3m6!1e1!3m4!1sojs5QDGS2Ce9mIUW7jZRAQ!2e0!7i13312!8i6656
43:08.6,35.6813114,139.7670507,75,194.13,90,U6m_Mi74RGzQa2N3dDQLsg,https://www.google.com/maps/@35.6813114.139.7670507.2a.75y.194.13h.90t/data=!3m6!1e1!3m4!1sU6m_Mi74RGzQa2N3dDQLsg!2e0!7i13312!8i6656
43:09.7,35.6813114,139.7670507,75,215.67,90,U6m_Mi74RGzQa2N3dDQLsg,https://www.google.com/maps/@35.6813114.139.7670507.2a.75y.215.67h.90t/data=!3m6!1e1!3m4!1sU6m_Mi74RGzQa2N3dDQLsg!2e0!7i13312!8i6656
43:10.9,35.6812854,139.7670374,75,215.67,90,MywaMl8EwrWb95cb7P8lig,https://www.google.com/maps/@35.6812854.139.7670374.2a.75y.215.67h.90t/data=!3m6!1e1!3m4!1sMywaMl8EwrWb95cb7P8lig!2e0!7i13312!8i6656
43:11.9,35.6812854,139.7670374,75,204.63,90,MywaMl8EwrWb95cb7P8lig,https://www.google.com/maps/@35.6812854.139.7670374.2a.75y.204.63h.90t/data=!3m6!1e1!3m4!1sMywaMl8EwrWb95cb7P8lig!2e0!7i13312!8i6656
43:12.6,35.681259,139.7670265,75,204.63,90,HW0o81rlzYVY_22AII42gw,https://www.google.com/maps/@35.681259.139.7670265.2a.75y.204.63h.90t/data=!3m6!1e1!3m4!1sHW0o81rlzYVY_22AII42gw!2e0!7i13312!8i6656
43:14.5,35.6812291,139.7670143,75,204.63,90,uGKWoewImL9MkIbqX6ALCg,https://www.google.com/maps/@35.6812291.139.7670143.2a.75y.204.63h.90t/data=!3m6!1e1!3m4!1suGKWoewImL9MkIbqX6ALCg!2e0!7i13312!8i6656
43:16.2,35.6811996,139.7670001,75,204.63,90,L0Ita4zCyP3NqxcP9_acmA,https://www.google.com/maps/@35.6811996.139.7670001.2a.75y.204.63h.90t/data=!3m6!1e1!3m4!1sL0Ita4zCyP3NqxcP9_acmA!2e0!7i13312!8i6656
43:17.7,35.6811996,139.7670001,75,122.22,90,L0Ita4zCyP3NqxcP9_acmA,https://www.google.com/maps/@35.6811996.139.7670001.2a.75y.122.22h.90t/data=!3m6!1e1!3m4!1sL0Ita4zCyP3NqxcP9_acmA!2e0!7i13312!8i6656
43:21.7,35.6811996,139.7670001,75,286.84,90,L0Ita4zCyP3NqxcP9_acmA,https://www.google.com/maps/@35.6811996.139.7670001.2a.75y.286.84h.90t/data=!3m6!1e1!3m4!1sL0Ita4zCyP3NqxcP9_acmA!2e0!7i13312!8i6656
43:24.0,35.6811996,139.7670001,75,315.34,90,L0Ita4zCyP3NqxcP9_acmA,https://www.google.com/maps/@35.6811996.139.7670001.2a.75y.315.34h.90t/data=!3m6!1e1!3m4!1sL0Ita4zCyP3NqxcP9_acmA!2e0!7i13312!8i6656
43:27.0,35.6811996,139.7670001,75,134.4,90,L0Ita4zCyP3NqxcP9_acmA,https://www.google.com/maps/@35.6811996.139.7670001.2a.75y.134.4h.90t/data=!3m6!1e1!3m4!1sL0Ita4zCyP3NqxcP9_acmA!2e0!7i13312!8i6656
43:28.3,35.6811996,139.7670001,75,114.64,90,L0Ita4zCyP3NqxcP9_acmA,https://www.google.com/maps/@35.6811996.139.7670001.2a.75y.114.64h.90t/data=!3m6!1e1!3m4!1sL0Ita4zCyP3NqxcP9_acmA!2e0!7i13312!8i6656
43:31.0,35.6811996,139.7670001,75,103.66,90,L0Ita4zCyP3NqxcP9_acmA,https://www.google.com/maps/@35.6811996.139.7670001.2a.75y.103.66h.90t/data=!3m6!1e1!3m4!1sL0Ita4zCyP3NqxcP9_acmA!2e0!7i13312!8i6656
43:31.5,35.6811904,139.7670415,75,103.66,90,F7lmsX6R5CRHGZe_jB9GaA,https://www.google.com/maps/@35.6811904.139.7670415.2a.75y.103.66h.90t/data=!3m6!1e1!3m4!1sF7lmsX6R5CRHGZe_jB9GaA!2e0!7i13312!8i6656
43:33.5,35.6811823,139.7670745,75,103.66,90,1DTyjwCYzKIdDA_Tt8NG8w,https://www.google.com/maps/@35.6811823.139.7670745.2a.75y.103.66h.90t/data=!3m6!1e1!3m4!1s1DTyjwCYzKIdDA_Tt8NG8w!2e0!7i13312!8i6656
43:34.7,35.6811823,139.7670745,75,91.19,90,1DTyjwCYzKIdDA_Tt8NG8w,https://www.google.com/maps/@35.6811823.139.7670745.2a.75y.91.19h.90t/data=!3m6!1e1!3m4!1s1DTyjwCYzKIdDA_Tt8NG8w!2e0!7i13312!8i6656
43:35.9,35.6811728,139.7671102,75,91.19,90,0wrusptXHCUL8brfxHUSAg,https://www.google.com/maps/@35.6811728.139.7671102.2a.75y.91.19h.90t/data=!3m6!1e1!3m4!1s0wrusptXHCUL8brfxHUSAg!2e0!7i13312!8i6656
43:36.7,35.6811728,139.7671102,75,115.84,90,0wrusptXHCUL8brfxHUSAg,https://www.google.com/maps/@35.6811728.139.7671102.2a.75y.115.84h.90t/data=!3m6!1e1!3m4!1s0wrusptXHCUL8brfxHUSAg!2e0!7i13312!8i6656
43:37.8,35.6811638,139.7671435,75,115.84,90,TCzn7iKYeSJixW98f-_upA,https://www.google.com/maps/@35.6811638.139.7671435.2a.75y.115.84h.90t/data=!3m6!1e1!3m4!1sTCzn7iKYeSJixW98f-_upA!2e0!7i13312!8i6656
43:39.9,35.6811543,139.7671785,75,115.84,90,ckKb-0Zu3WABxVxnYM4sfg,https://www.google.com/maps/@35.6811543.139.7671785.2a.75y.115.84h.90t/data=!3m6!1e1!3m4!1sckKb-0Zu3WABxVxnYM4sfg!2e0!7i13312!8i6656
43:44.2,35.681146,139.767212,75,115.84,90,bwgyV-H_khHlrOisg4-IKw,https://www.google.com/maps/@35.681146.139.767212.2a.75y.115.84h.90t/data=!3m6!1e1!3m4!1sbwgyV-H_khHlrOisg4-IKw!2e0!7i13312!8i6656